hits,quarter,term,year
0,1,ketamine,2006
1,2,ketamine,2006
2,3,ketamine,2006
2,4,ketamine,2006
0,1,ketamine,2007
1,2,ketamine,2007
7,3,ketamine,2007
0,4,ketamine,2007
2,1,ketamine,2008
0,2,ketamine,2008
0,3,ketamine,2008
1,4,ketamine,2008
1,1,ketamine,2009
0,2,ketamine,2009
0,3,ketamine,2009
3,4,ketamine,2009
1,1,ketamine,2010
3,2,ketamine,2010
5,3,ketamine,2010
1,4,ketamine,2010
2,1,ketamine,2011
0,2,ketamine,2011
0,3,ketamine,2011
0,4,ketamine,2011
0,1,ketamine,2012
1,2,ketamine,2012
0,3,ketamine,2012
0,4,ketamine,2012
2,1,ketamine,2013
3,2,ketamine,2013
3,3,ketamine,2013
3,4,ketamine,2013
1,1,ketamine,2014
7,2,ketamine,2014
9,3,ketamine,2014
7,4,ketamine,2014
8,1,ketamine,2015
7,2,ketamine,2015
2,3,ketamine,2015
4,4,ketamine,2015
2,1,ketamine,2016
4,2,ketamine,2016
2,3,ketamine,2016
5,4,ketamine,2016
